subject_id_namespace	subject_id	role_id	taxonomy_id
https://gtexportal.org	GTEX-13OVK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12BJ1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X4XX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XOTO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WCDI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZAJG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CB4J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X4EO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PDP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F48J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y5V6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14C39	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17EUY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15RIG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-132NY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15ETS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WWTW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X585	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZZ64	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1EX96	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FTW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-19HZE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYWO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-146FH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13JVG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14C5O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F6I4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PVQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15CHQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A3MX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13CF3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PLZ4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B8KE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XQ3S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Z93S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15RIE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11EMC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-VJYA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18464	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1BAJH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NZ8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X15G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17HHE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11EM3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZDYS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14B4R	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-131XF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYVF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13W3W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14H4A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11P7K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XUJ4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13JUV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GZ2Q	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S341	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TMMY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1EN7A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVT2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B98T	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVZO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B8KZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15FZZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C2JI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PWO3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17MF6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13QIC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F75B	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1EMGI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ZUS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14XAO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZAB5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FTY	cfde_subject_role:0	NCBI:txid9606
